
TICARI KLASOR DETAYLI AGAC YAPISI
Tarih: 2026-02-07 20:55
============================================================

UST DUZEY OZET:
----------------------------------------
00-DASHBOARD | 37,8 KB | 10 dosya
01-SIRKETLER | 44,4 GB | 25272 dosya
FINAL_OPTIMIZASYON_202602Pe_020745 | 8,5 MB | 31 dosya

DETAYLI AGAC:
============================================================
├── 📁 00-DASHBOARD/
│   ├── 1BASLANGIC_KILAVUZU (1).md (6,0 KB)
│   ├── ALEYNA_GUZELLIK_MERKEZI.md (2,5 KB)
│   ├── BASKENT_MUCEVHER.md (2,5 KB)
│   ├── BASLANGIC_KILAVUZU.md (6,0 KB)
│   ├── BAŞKENT ENERJİ.md (1,3 KB)
│   ├── BAŞKENT TARIM.md (1,4 KB)
│   ├── MICROSOFT_ENTEGRASYON_KILAVUZU.md (8,1 KB)
│   ├── TICARI_KONTROL_PANELI.md (4,9 KB)
│   ├── Turkce_Arayuz_Kurulum.md (1,1 KB)
│   └── Turkce_Kurulum_Tamamlandi.md (3,8 KB)
├── 📁 01-SIRKETLER/
│   ├── 📁 ALEYNA-GUZELLIK-MERKEZI/
│   │   ├── 📁 EVRAKLAR/
│   │   ├── 📁 FATURALAR/
│   │   └── 📁 MUHASEBE/
│   ├── 📁 BASKENT-GROUP/
│   │   ├── 📁 BASKENT-MUCEVHER/
│   │   │   └── BAŞKENT MÜCEVHER.md (1,5 KB)
│   │   ├── 📁 ENERJI/
│   │   │   └── BAŞKENT ENERJİ.md (1,3 KB)
│   │   ├── 📁 MUCEVHER/
│   │   │   └── BAŞKENT MÜCEVHER.md (1,5 KB)
│   │   ├── 📁 TARIM/
│   │   │   └── BAŞKENT TARIM.md (1,4 KB)
│   │   └── baskent enerji alanya basırllı tyapu.pdf (37,4 KB)
│   ├── 📁 KUL-YATIRIM-GROUP/
│   │   ├── 📁 BELGELER-YEDEK/
│   │   │   ├── _KUL EMLAK YATIRIM A.Ş. kişisinden belge.pdf (59,6 MB)
│   │   │   ├── 1000141771 (950×578).webp (75,8 KB)
│   │   │   ├── 365d77489de3498f0ea7b174f7068cce.png (361,7 KB)
│   │   │   ├── BVUC3667.JPEG (8,8 KB)
│   │   │   ├── Developer-Enterprise-Services-Privacy-Policy_kopyası.pdf (185,4 KB)
│   │   │   ├── GPYW3881.JPEG (12,5 KB)
│   │   │   ├── Kitap.xlsx (7,0 KB)
│   │   │   ├── OneDrive'-¦ kullanmaya ba+lama.pdf (1,0 MB)
│   │   │   ├── Screenshot_20250817_195336_Telegram.jpg (315,2 KB)
│   │   │   └── XSJJ1515.JPEG (12,5 KB)
│   │   ├── 📁 DEKONTLAR/
│   │   ├── 📁 EVRAKLAR/
│   │   ├── 📁 FATURALAR/
│   │   ├── 📁 KUL EMLAK YATIRIM A.Ş/
│   │   ├── 📁 KUL İNŞAAT GROUP/
│   │   │   ├── 📁 BİR BİR BİR/
│   │   │   │   ├── 📁 AKBANK İŞLENDİ/
│   │   │   │   ├── 📁 ARAÇ/
│   │   │   │   ├── 📁 BAŞKENT GROUP/
│   │   │   │   ├── 📁 BİLGİSAYAR TASARIM/
│   │   │   │   ├── 📁 ÇIPLAKLI ŞANTİYELER/
│   │   │   │   ├── 📁 dükkan kira sözleşmeleri/
│   │   │   │   ├── 📁 FAT FATURA/
│   │   │   │   ├── 📁 GARANTİ İŞLENENLER/
│   │   │   │   ├── 📁 güzellik/
│   │   │   │   ├── 📁 ISPARTA/
│   │   │   │   ├── 📁 ico/
│   │   │   │   ├── 📁 OneDrive_5_23.12.2025/
│   │   │   │   ├── 📁 orfin araba/
│   │   │   │   ├── 📁 ÖRNEK PROJE/
│   │   │   │   ├── 📁 personel/
│   │   │   │   ├── 📁 projeler/
│   │   │   │   ├── 📁 sancar/
│   │   │   │   ├── 📁 SGK KUL ÖZLÜK/
│   │   │   │   ├── 📁 SGK ŞİFRE/
│   │   │   │   ├── 📁 yetkilendirme/
│   │   │   │   ├── 35bb34a6-b383-4d23-abc2-14b8f4071e8d.jpeg (79,9 KB)
│   │   │   │   ├── 35bb34a6-b383-4d23-abc2-14b8f4071e8d.jpeg - Kısayol (2).lnk (1,7 KB)
│   │   │   │   ├── 35bb34a6-b383-4d23-abc2-14b8f4071e8d.jpeg - Kısayol.lnk (1,7 KB)
│   │   │   │   ├── ABDURRAHMAN TOKSÖZ GELEN PARA.xlsx (21,7 KB)
│   │   │   │   ├── ALEYNA CEM BEY DÜZENLEME.xlsx.url (134 B)
│   │   │   │   ├── ALEYNA KASA.xlsx (42,6 KB)
│   │   │   │   ├── ARAÇ - Kısayol.lnk (1,0 KB)
│   │   │   │   ├── BANKA ŞİFRE.txt (184 B)
│   │   │   │   ├── BAŞKENT  LTD.ŞTİ - Kısayol.lnk (1,1 KB)
│   │   │   │   ├── BAŞKENT GROUP - Kısayol.lnk (1,1 KB)
│   │   │   │   ├── ÇIPLAKLI ŞANTİYELER - Kısayol.lnk (1,1 KB)
│   │   │   │   ├── dff245b8-40d8-4c89-a230-8dfb5684bee9.jpeg (96,3 KB)
│   │   │   │   ├── dff245b8-40d8-4c89-a230-8dfb5684bee9.jpeg - Kısayol (2).lnk (1,7 KB)
│   │   │   │   ├── dff245b8-40d8-4c89-a230-8dfb5684bee9.jpeg - Kısayol (3).lnk (1,7 KB)
│   │   │   │   ├── dff245b8-40d8-4c89-a230-8dfb5684bee9.jpeg - Kısayol (4).lnk (1,7 KB)
│   │   │   │   ├── dff245b8-40d8-4c89-a230-8dfb5684bee9.jpeg - Kısayol (5).lnk (1,7 KB)
│   │   │   │   ├── dff245b8-40d8-4c89-a230-8dfb5684bee9.jpeg - Kısayol (6).lnk (1,7 KB)
